id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_gradein_equipment_type_seller,gradein_equipment_type_seller,model_gradein_equipment_type,group_seller_service,1,0,0,0
access_gradein_equipment_type_admin,gradein_equipment_type_admin,model_gradein_equipment_type,group_admin_service,1,1,1,1
access_gradein_answer_seller,gradein_answer_seller,model_gradein_answer,group_seller_service,1,0,0,0
access_gradein_answer_admin,gradein_answer_admin,model_gradein_answer,group_admin_service,1,1,1,1
access_gradein_question_seller,gradein_question_seller,model_gradein_question,group_seller_service,1,0,0,0
access_gradein_question_admin,gradein_question_admin,model_gradein_question,group_admin_service,1,1,1,1
access_gradein_equipment_seller,gradein_equipment_seller,model_gradein_equipment,group_seller_service,1,0,0,0
access_gradein_equipment_admin,gradein_equipment_admin,model_gradein_equipment,group_admin_service,1,1,1,1
access_gradein_reject_reason_admin,gradein_reject_reason_admin,model_gradein_reject_reason,group_admin_service,1,1,1,1
access_gradein_reject_reason_seller,gradein_reject_reason_seller,model_gradein_reject_reason,group_seller_service,1,0,0,0
access_gradein_order_seller,gradein_order_seller,model_gradein_order,group_seller_service,1,1,1,1
access_gradein_question_answer_seller,gradein_question_answer_seller,model_gradein_question_answer,group_seller_service,1,1,1,0
access_gradein_question_answer_admin,gradein_question_answer_admin,model_gradein_question_answer,group_admin_service,1,1,1,1
access_gradein_images_seller,gradein_images_seller,model_gradein_images,group_seller_service,1,0,0,0
access_gradein_images_admin,gradein_images_admin,model_gradein_images,group_admin_service,1,1,1,1
